rho_fine_dominated_above,rho_coarse_dominated_above
17.29461559254559,22.14645608494847
18.12210308941969,22.541569352966782
18.495807375112282,23.590995941431345
18.14109264861307,24.362858375429173
17.24785456031413,25.307462696239128
17.066196973228994,24.40595503691295
16.890938895576035,23.65958697089998
18.309320332778977,23.092264006558906
16.000056571312943,25.68528039073651
18.59908229354634,24.999474705542394
15.980222969583998,24.554098671216263
17.305048189281084,24.35911212928346
17.587097055277347,23.789832875401384
15.605844743222615,28.013911089190227
17.270543228250883,24.32390039757798
17.91165032965163,23.657453008842378
17.689878558870358,22.74437516706481
17.339400405571407,23.266182605915713
16.8797316167686,23.28339511879063
16.65724998281452,26.237465454821923
18.18420935411349,22.510009649873844
16.936695631699617,26.27943316647735
16.439681049559887,24.460634034247388
15.595393697134295,29.076277177210006
17.76770159240685,20.764807740813126
16.6770375459005,23.35351326132787
16.64099330075551,24.10531161351969
16.651029535182097,26.578167047374937
18.085777900798348,24.1354163043083
15.84138141573756,25.913367647849213
18.201093205809947,23.42346793514815
16.731586258358845,29.312139465871837
18.1459445135053,23.06477860199335
16.518556700254276,26.082064246445945
17.04180613066924,25.69565221219361
19.592086249078253,20.937630415741825
16.930318621835738,25.04091717556659
18.348636782188535,21.931467277944353
17.400649796951427,25.43946715848764
17.591218092784057,21.310152263244344
18.60285340876503,23.878844382485763
16.512722296307306,24.675389242328862
18.287141043808862,23.093764722974132
16.896895094295736,23.234124033465104
16.80867316706114,25.614544694031437
16.841214138540604,25.076927945144163
16.93175521324582,25.93937911582362
16.031981298480275,27.89502591788772
17.720668232244652,24.530577264175918
16.73405978274395,24.98360073581898
17.559815471114835,23.060234882919143
16.889736051607198,24.935430306584234
16.99922454195211,25.470234020518205
16.571723626838597,25.552329804155168
16.977265627715052,25.060628239003986
18.34263873362073,23.95411023595036
15.422586152074548,29.689794649755072
17.066366439046472,23.579123140862244
16.066171824269176,27.34606150842624
17.168178354352865,23.959466051040845
15.74223080086317,26.362426940999477
16.0499941681512,24.0877013161597
18.102211154347142,22.933056308436882
15.412838436524023,29.04633399922213
18.012211965649588,22.215070059110108
16.852735575307054,25.23173475726934
16.01251901552299,23.940349698009378
16.275359510377452,23.634888043738613
16.977754505946997,28.36485270827003
15.350988849534767,26.0711373461308
18.568276860185637,23.533038909682883
17.576197191265464,22.82771111776279
17.249950159365355,24.091089680698136
16.692667455543397,25.934044531371473
17.451090817098763,25.853909246935764
17.196725202807407,26.000259240576757
16.618619159871997,23.446178997377345
16.674129723192298,24.41479769939719
17.938440197694625,23.370818840001874
16.04748767989393,28.08666989247593
18.38156252366101,21.900984326678255
16.942289518648593,27.68113658637792
16.26534191847419,23.37044593029751
17.007037987126132,23.7082784676948
16.546792380968498,23.679110194198994
18.384115771999085,22.87762161789553
18.032653809641864,23.086102330657013
17.455729797848033,23.389921388404566
18.153852012715458,24.093518524544052
17.09538055408735,25.769885276020588
17.25806609847517,24.404494457237377
16.94295333661625,26.8912353929801
17.29699835879045,21.403439305073896
16.590405699607555,24.689997776922556
17.540886566742493,25.59328561746599
15.761121161097646,25.579503796695693
16.350619190919446,23.64360737377709
17.704210512101476,22.170774332542383
15.999115000448707,23.81312652062096
16.631571275878837,25.27512129692853
16.914007476819013,24.291808936687413
16.650837952825288,26.463134452193888
16.646491709120003,25.543499961343585
16.05541996161862,25.53303521195963
17.212120599005146,25.28389033740626
16.165979094821335,25.26404853537179
18.438901117722164,23.869317803136052
15.655693704619122,26.029235349874583
17.824834786234298,24.367773894872382
17.387929353378084,25.312383897512234
19.169411200135436,22.265271367473535
15.918784107612893,27.390566527766495
16.007596540843668,26.11825552633
15.410638244368934,24.225667975658265
16.451986752156934,25.27757418568426
16.329596020895586,24.085473466212633
17.393491056118712,22.30782140572993
16.186139791491232,27.648248170364067
18.043451592183526,26.101875193413328
16.15491442925243,28.101304091395654
16.264445305714627,25.042054634603282
17.19834446656221,24.952419236246126
17.98209310935427,23.797300602256062
17.195146574137596,25.526313381805238
16.894085151206866,25.36640333418679
17.36550556702084,25.085933288281556
19.019319549684024,21.729541437622682
17.428855865313857,24.442320556169918
